cod,data,tags,fonte,materia,legenda,desempenho
P001,"16/mar, seg",Matemática falha demonstração teorema fermant mundo continua,http://spikedmath.com/,Matemática,Essa é pra elevar a autoestima dos matemáticos.,Mto boa
P002,"17/mar, ter",Atomo urânio fissão nuclear sitcom,http://theawkwardyeti.com/,Química,Two and a Half Uranium: o seriado que vai te deixar na fissura. Fissura nuclear.,Ok
P003,"19/mar, qui",Serotonina dopanina turne felicidade,http://www.walmazan.com/,Biologia,"Será que eles tocam ""Pro Dia Nascer Feliz""?",Boa
P004,"20/mar, sex",problemas primeiro mundo capinha iphone,www.Facebook.com/FowlLanguageComics,Informática,"Pobre Mercúrio, não sabe o que é ter problemas de verdade como nós de terceiro mundo.",Boa
P005,"24/mar, ter",madrasta cética espelho ,http://www.art.com/gallery/id--a419344-b710283/ed-fisher-fashion-new-yorker-cartoons-posters.htm,Ciência,"E se o espelho disser que foi uma pesquisa própria, ela vai pedir a metodologia.",Ok
P006,"25/mar, qua",esqueceu nome casamento Raquel,www.xkcd.com,Nerd Lifestyle,Eu sempre uso a desculpa de que lembro de faces melhor do que nomes. E o contrario quando esqueço a face de alguém.,Mto boa
P007,"27/mar, sex",Forca medieval,www.tubeytoons.com,Humanas,Esses déspotas antigos sabiam como se divertir.,Mto boa
P008,"30/mar, seg",Sally matemática melancias problemas contexto,www.peanutweeter.com,Matemática,"Contestadora assim, essa Sally deve ser de humanas! ",Ruim
P009,"02/abr, qui",Diamante grafite muita pressão,impossível saber,Física,Às vezes só precisamos de um pouquinho de pressão pra nos tornarmos o funcionário mais brilhante da firma,Excelente
P010,"06/abr, seg",Sabonete bactericida pouca 0.01%,http://weknowmemes.com/,Biologia,"Que sabonete mais ingênuo! Esse 0,01% vai se proliferar e voltar mais resistente do que nunca. Viva a resistência!",Boa
P011,"08/abr, qua",tapa batman termodinâmica,www.TopOnDay.com,Física,Fez bem. Todo mundo sabe que uma questão perdida na prova doi muito mais do que um tapa do Batman.,Boa
P012,"09/abr, qui",Visitante número 1000000 festa,www.tubeytoons.com,Informática,"Pensem nisso da próxima vez, seus insensíveis!",Boa
P013,"14/abr, ter",Homem faixas,www.piecomic.com,Cultura Nerd,"Dizem que o ""faixamóvel"" só dá a partida com ligação direta.",Ruim
P014,"15/abr, qua",ciência do cientista maluco,www.Cowbirdsinlove.com,Ciência,"Seguindo a mesma lógica, o Dr, Frankeinstein era apenas um biólogo maluco.",Ok
P015,"17/abr, sex",probióticos antibióticos,sem fonte,Biologia,"E você, de que lado está?",Mto boa
P016,"22/abr, qua",Estatística economia terrorista carro,sbc-comics.com,Matemática,Coerência mandou beijos.,Bem ruim
P017,"24/abr, sex",Vingadores tabela periódica,wirdou.com,Química,Vingadores: Tabela de Ultron.,Mto boa
P018,"27/abr, seg",Bronzeado heróis identidade secreta,@SeeMikeDraw,Cultura Nerd,Deve ser por isso que não temos super-heróis em países tropicais.,Excelente
P019,"29/abr, qua",Maneiras resolver briga capslock,unearthedcomics.com,Informática,"E VC, JÁ ESCOLHEU SUA MANEIRA? NÓS JÁ ESCOLHEMOS A NOSSA. ELA É A MELHOR. É SIM!!",Boa
